20250102 194200;219.79;219.83;219.62;219.69;12489
20250102 194300;219.67;219.75;219.66;219.7;20420
20250102 194400;219.7;219.84;219.59;219.61;26085
20250102 194500;219.6;219.66;219.57;219.63;18147
20250102 194600;219.64;219.68;219.52;219.57;19194
20250102 194700;219.57;219.57;219.3;219.3;31842
20250102 194800;219.32;219.93;219.28;219.82;98656
20250102 194900;219.84;220.23;219.75;220.19;65780
20250102 195000;220.19;220.32;220.1;220.15;32961
20250102 195100;220.15;220.19;219.97;220.04;22625
20250102 195200;220.02;220.19;220;220.17;24812
20250102 195300;220.17;220.41;220.14;220.39;51500
20250102 195400;220.38;220.4;220.04;220.12;44931
20250102 195500;220.09;220.29;220.09;220.28;34956
20250102 195600;220.28;220.3;220.04;220.07;35457
20250102 195700;220.06;220.08;219.86;219.93;35559
20250102 195800;219.91;219.91;219.63;219.7;37804
20250102 195900;219.69;219.82;219.62;219.75;29260
20250102 200000;219.78;219.79;219.6;219.66;60553
20250102 200100;219.66;219.92;219.66;219.92;20325
20250102 200200;219.9;219.97;219.8;219.84;20648
20250102 200300;219.86;220.06;219.86;220.02;27443
20250102 200400;220.03;220.2;220.02;220.12;23982
20250102 200500;220.09;220.36;220.03;220.31;31734
20250102 200600;220.3;220.3;220.13;220.13;20726
20250102 200700;220.12;220.24;220.1;220.12;20296
20250102 200800;220.15;220.15;220.03;220.13;21169
20250102 200900;220.13;220.28;220.08;220.21;15719
20250102 201000;220.25;220.32;220.15;220.18;34845
20250102 201100;220.18;220.41;220.13;220.4;30247
20250102 201200;220.38;220.47;220.23;220.43;25937
20250102 201300;220.43;220.63;220.39;220.63;52765
20250102 201400;220.63;220.76;220.55;220.66;39964
20250102 201500;220.65;220.69;220.5;220.54;34369
20250102 201600;220.53;220.54;220.27;220.36;25757
20250102 201700;220.34;220.42;220.32;220.4;28614
20250102 201800;220.38;220.49;220.34;220.45;22848
20250102 201900;220.45;220.51;220.4;220.49;26567
20250102 202000;220.47;220.49;220.34;220.44;35699
20250102 202100;220.44;220.48;220.3;220.32;34679
20250102 202200;220.31;220.62;220.23;220.45;39248
20250102 202300;220.43;220.63;220.43;220.48;39471
20250102 202400;220.48;220.51;220.39;220.45;12552
20250102 202500;220.43;220.43;220.2;220.25;30542
20250102 202600;220.21;220.3;220.08;220.1;15415
20250102 202700;220.06;220.28;220.04;220.19;26458
20250102 202800;220.22;220.33;220.22;220.29;16155
20250102 202900;220.27;220.45;220.24;220.41;17109
